category,subcategory,name
Business Analytics,HDInsight Storage,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,D2 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_NC6 VM Low Priority (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,D3 HDInsight (Non-Windows),Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_E8_v3 VM,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Business Analytics,A2 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,,Microsoft Azure
Business Analytics,A4 HDInsight,Microsoft Azure
Virtual Machines,Standard_H16mr VM Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Cloud Services,Standard_D2_v3 Cloud Services,Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Virtual Machines,Standard_F8 VM,Microsoft Azure
Virtual Machines,Standard_F4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NV6 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
SQL Database,Business Edition,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Business Analytics,Data Lake Analytics,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,Recommendations,Microsoft Azure
Virtual Machines,Standard_H16r VM,Microsoft Azure
Business Analytics,A6 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_F8_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F1 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D11 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D4_v3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Virtual Machines,Standard_H16m VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Cloud Services,Standard_A1_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_E4_v3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,A0 VM (Windows),Microsoft Azure
Business Analytics,A6 HDInsight,Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D4_v3 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_H16m VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM,Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Virtual Machines,A2 VM Low Priority,Microsoft Azure
Virtual Machines,SQL Server Standard (up to 4 cores),Microsoft Azure
Virtual Machines,A4 VM (Windows),Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services Low Priority,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_H16r VM (Windows),Microsoft Azure
Virtual Machines,Standard_L16 VM,Microsoft Azure
Virtual Machines,Standard_G2 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Business Analytics,A4 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D2 VM,Microsoft Azure
Citrix,XenApp Essentials,Microsoft Azure
Business Analytics,Data Factory,Microsoft Azure
Business Analytics,Data Factory,Microsoft Azure
Virtual Machines,A4 VM (Windows),Microsoft Azure
Cloud Services,Standard_F16_v2 Cloud Services,Microsoft Azure
Data Management,,Microsoft Azure
Azure IoT Hub,,Microsoft Azure
Virtual Machines,Standard_L16 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A4 VM (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Management,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A8_v2 VM,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM,Microsoft Azure
Media,Media Services,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Business Analytics,D12 HDInsight,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo,Microsoft Azure
Virtual Machines,A5 VM Low Priority,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Virtual Machines,Standard_F8_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Cognitive Services,,Microsoft Azure
Cognitive Services,,Microsoft Azure
Cognitive Services,,Microsoft Azure
Cognitive Services,,Microsoft Azure
Cognitive Services,,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Visual Studio,Team Services,Microsoft Azure
Visual Studio,Team Services,Microsoft Azure
Visual Studio,Team Services,Microsoft Azure
Virtual Machines,Standard_D12 VM (Windows),Microsoft Azure
Virtual Machines,A4 VM (Windows),Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A7 VM Low Priority (Windows),Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Cloud Services,Standard_D11 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_D12 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Cloud Services,Standard_H16r Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,A2 HDInsight (Non-Windows),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3 VM,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D3 VM,Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM (Windows),Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A8 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Cloud Services,Standard_L4 Cloud Services Low Priority,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D14 VM (Windows),Microsoft Azure
Cloud Services,Standard_F64_v2 Cloud Services,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Virtual Machines,Standard_D1 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_L16 VM,Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Linux Support,A7 SLES,Microsoft Azure
Virtual Machines,Standard_H16m VM (Windows),Microsoft Azure
Virtual Machines,Standard_NV12 VM (Windows),Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Business Analytics,Stream Analytics,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Cloud Services,Standard_A2m_v2 Cloud Services,Microsoft Azure
Virtual Machines,A5 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A7 VM (Windows),Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Java Development Environment (96 core),Microsoft Azure
Cloud Services,Standard_D15_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A2m_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D3_v2 Cloud Services Low Priority,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A8 VM (Windows),Microsoft Azure
Media,Media Services,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_G4 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM,Microsoft Azure
Business Analytics,Data Lake Store,Microsoft Azure
Virtual Machines,Standard_NV12 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,MSFT R Server for Linux (40 core),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D12 VM Low Priority (Windows),Microsoft Azure
Cloud Services,Standard_E16_v3 Cloud Services Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_L16 VM (Windows),Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F4 VM,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Networking,Virtual Network,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D11 VM Low Priority,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Cognitive Services,Translator Speech API,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_E32_v3 VM,Microsoft Azure
Virtual Machines,A6 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Business Analytics,A1 HDInsight,Microsoft Azure
Virtual Machines,MSFT R Server for Linux (24 core),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_E2_v3 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_H16mr VM,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Media,Media Services,Microsoft Azure
App Services,Log Analytics,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM,Microsoft Azure
Virtual Machines,Standard_M64ms VM (Windows),Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Cloud Services,Standard_M64s Cloud Services,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Virtual Machines,BASIC.A4 VM (Windows),Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Cloud Services,Standard_H8m Cloud Services,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_NV12 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D13 VM Low Priority (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_G4 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Cloud Services,Standard_D3 Cloud Services Low Priority,Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
Virtual Machines,Standard_F8 VM,Microsoft Azure
Virtual Machines,Standard_NV24 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
